2025-11-18 12:40:56,220 | [32m[1mINFO[0m | scraper:117 | [32m开始并行爬取 80 个项目，使用 8 个线程[0m
2025-11-18 13:22:59,557 | [32m[1mINFO[0m | scraper:140 | [32m[19/191] ✓ 完成: Beauty Collagen 60 Strawberry Gummies[0m
2025-11-18 13:23:02,228 | [32m[1mINFO[0m | scraper:140 | [32m[20/191] ✓ 完成: Healthy Hair Vitamins 60 Tablets[0m
2025-11-18 13:23:02,229 | [32m[1mINFO[0m | scraper:263 | [32m进度: 20/191 (10.5%) - 成功: 14, 失败: 6 - 已用时: 138.6s - 预计剩余: 1184.8s[0m
2025-11-18 13:23:06,215 | [33m[1mWARNING[0m | scraper:149 | [33m[22/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:09,831 | [33m[1mWARNING[0m | scraper:149 | [33m[22/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:10,134 | [33m[1mWARNING[0m | scraper:149 | [33m[23/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:13,161 | [31m[1mERROR[0m | scraper:154 | [31m[22/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:23:13,393 | [33m[1mWARNING[0m | scraper:149 | [33m[23/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:13,950 | [32m[1mINFO[0m | scraper:140 | [32m[21/191] ✓ 完成: Hyaluronic Acid 20mg 30 Capsules[0m
2025-11-18 13:23:16,649 | [31m[1mERROR[0m | scraper:154 | [31m[23/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:23:18,182 | [32m[1mINFO[0m | scraper:133 | [32m[24/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/vitabiotics-perfectil-plus-hair-tablets-60011883[0m
2025-11-18 13:23:18,945 | [32m[1mINFO[0m | scraper:133 | [32m[25/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-complete-beauty-support-60-capsules-6100006183[0m
2025-11-18 13:23:22,858 | [33m[1mWARNING[0m | scraper:149 | [33m[26/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:26,101 | [33m[1mWARNING[0m | scraper:149 | [33m[26/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:27,695 | [33m[1mWARNING[0m | scraper:129 | [33m[26/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/swedish-collagen-deluxe-12500-mg-marine-collagen-500-ml-20-dose-60062461[0m
2025-11-18 13:23:31,029 | [32m[1mINFO[0m | scraper:140 | [32m[24/191] ✓ 完成: Perfectil Plus Hair 60 Tablets[0m
2025-11-18 13:23:36,178 | [32m[1mINFO[0m | scraper:133 | [32m[27/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/viviscal-thickening-shampoo-250ml-60063680[0m
2025-11-18 13:23:37,111 | [32m[1mINFO[0m | scraper:140 | [32m[25/191] ✓ 完成: Complete Beauty Support 60 Capsules[0m
2025-11-18 13:23:37,111 | [32m[1mINFO[0m | scraper:263 | [32m进度: 25/191 (13.1%) - 成功: 17, 失败: 8 - 已用时: 173.5s - 预计剩余: 1151.7s[0m
2025-11-18 13:23:39,140 | [32m[1mINFO[0m | scraper:140 | [32m[26/191] ✓ 完成: Deluxe 12,500mg Marine Collagen 500ml 20[0m
2025-11-18 13:23:43,723 | [33m[1mWARNING[0m | scraper:149 | [33m[28/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:23:43,871 | [32m[1mINFO[0m | scraper:133 | [32m[29/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-180-tablets-6100005781[0m
2025-11-18 13:23:45,101 | [33m[1mWARNING[0m | scraper:129 | [33m[28/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/hri-clear-complexion-tablets-60032418[0m
2025-11-18 13:23:47,569 | [32m[1mINFO[0m | scraper:140 | [32m[27/191] ✓ 完成: Thickening Shampoo 250ml[0m
2025-11-18 13:23:52,391 | [32m[1mINFO[0m | scraper:133 | [32m[30/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-orange-flavoured-beauty-60-gummies-6100006995[0m
2025-11-18 13:23:56,134 | [32m[1mINFO[0m | scraper:140 | [32m[28/191] ✓ 完成: Clear Complexion 60 Tablets[0m
2025-11-18 13:23:56,616 | [32m[1mINFO[0m | scraper:140 | [32m[29/191] ✓ 完成: Bovine Collagen 3000mg 180 Tablets[0m
2025-11-18 13:24:01,630 | [32m[1mINFO[0m | scraper:133 | [32m[32/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-selenium-200ug-240-tablets-6100008615[0m
2025-11-18 13:24:02,931 | [33m[1mWARNING[0m | scraper:149 | [33m[31/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:06,210 | [33m[1mWARNING[0m | scraper:149 | [33m[31/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:07,208 | [32m[1mINFO[0m | scraper:140 | [32m[30/191] ✓ 完成: Hair, Skin & Nails Orange Flavoured 60 G[0m
2025-11-18 13:24:07,208 | [32m[1mINFO[0m | scraper:263 | [32m进度: 30/191 (15.7%) - 成功: 22, 失败: 8 - 已用时: 203.5s - 预计剩余: 1092.4s[0m
2025-11-18 13:24:07,571 | [33m[1mWARNING[0m | scraper:129 | [33m[31/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/solgar-selenium-yeast-free-200g-50-tablets-6100007077[0m
2025-11-18 13:24:14,804 | [33m[1mWARNING[0m | scraper:149 | [33m[33/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:17,634 | [32m[1mINFO[0m | scraper:140 | [32m[32/191] ✓ 完成: Selenium 200ug 240 Tablets[0m
2025-11-18 13:24:18,083 | [33m[1mWARNING[0m | scraper:149 | [33m[33/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:18,410 | [32m[1mINFO[0m | scraper:140 | [32m[31/191] ✓ 完成: Selenium (Yeast-Free) 200µg 50 Tablets[0m
2025-11-18 13:24:21,347 | [31m[1mERROR[0m | scraper:154 | [31m[33/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:24:24,654 | [33m[1mWARNING[0m | scraper:149 | [33m[34/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:25,177 | [33m[1mWARNING[0m | scraper:149 | [33m[35/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:25,385 | [32m[1mINFO[0m | scraper:133 | [32m[36/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/zooki-liposomal-glutathione-500mg-capsules-60-capsules-6100005099[0m
2025-11-18 13:24:25,658 | [33m[1mWARNING[0m | scraper:149 | [33m[34/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:24:26,630 | [33m[1mWARNING[0m | scraper:129 | [33m[35/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-hair-nails-formula-30-tablets-6100008955[0m
2025-11-18 13:24:27,144 | [33m[1mWARNING[0m | scraper:129 | [33m[34/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/holland-barrett-bovine-collagen-30-tablets-6100005780[0m
2025-11-18 13:24:36,703 | [32m[1mINFO[0m | scraper:140 | [32m[36/191] ✓ 完成: Liposomal Glutathione 500mg Capsules 60 [0m
2025-11-18 13:24:38,020 | [32m[1mINFO[0m | scraper:140 | [32m[35/191] ✓ 完成: Skin, Hair & Nails Formula 30 Tablets[0m
2025-11-18 13:24:38,021 | [32m[1mINFO[0m | scraper:263 | [32m进度: 35/191 (18.3%) - 成功: 26, 失败: 9 - 已用时: 234.4s - 预计剩余: 1044.6s[0m
2025-11-18 13:24:38,058 | [32m[1mINFO[0m | scraper:140 | [32m[34/191] ✓ 完成: Bovine Collagen 3000mg 30 Tablets[0m
2025-11-18 13:24:42,191 | [32m[1mINFO[0m | scraper:133 | [32m[37/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-supplement-gummies-60048735[0m
2025-11-18 13:24:42,204 | [32m[1mINFO[0m | scraper:133 | [32m[39/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-skin-glow-from-within-30-capsules-6100008612[0m
2025-11-18 13:24:42,478 | [32m[1mINFO[0m | scraper:133 | [32m[38/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-shampoo-x-350ml-conditioner-x-350ml-set-60049389[0m
2025-11-18 13:24:50,772 | [32m[1mINFO[0m | scraper:140 | [32m[39/191] ✓ 完成: Skin Glow from Within 30 Capsules[0m
2025-11-18 13:24:54,761 | [32m[1mINFO[0m | scraper:140 | [32m[37/191] ✓ 完成: Hair Volume Supplement 60 Gummies[0m
2025-11-18 13:24:55,171 | [32m[1mINFO[0m | scraper:140 | [32m[38/191] ✓ 完成: Shampoo x 350ml & Conditioner x 350ml Se[0m
2025-11-18 13:24:56,064 | [32m[1mINFO[0m | scraper:133 | [32m[40/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-a-3300-i-u-softgel-capsules-60038578[0m
2025-11-18 13:25:00,218 | [32m[1mINFO[0m | scraper:133 | [32m[41/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-vitamin-e-400iu-30-capsules-6100006807[0m
2025-11-18 13:25:00,219 | [32m[1mINFO[0m | scraper:133 | [32m[42/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/solgar-collagen-hyaluronic-acid-complex-tablets-60001405[0m
2025-11-18 13:25:13,631 | [32m[1mINFO[0m | scraper:140 | [32m[40/191] ✓ 完成: Vitamin A 3330IU + Vit D & Cod Liver Oil[0m
2025-11-18 13:25:13,633 | [32m[1mINFO[0m | scraper:263 | [32m进度: 40/191 (20.9%) - 成功: 31, 失败: 9 - 已用时: 270.0s - 预计剩余: 1019.2s[0m
2025-11-18 13:25:13,860 | [32m[1mINFO[0m | scraper:140 | [32m[41/191] ✓ 完成: Vitamin E 400iu 30 Capsules[0m
2025-11-18 13:25:17,947 | [32m[1mINFO[0m | scraper:133 | [32m[43/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/hairburst-hair-vitamins-for-women-35-capsules-1-month-supply-60049077[0m
2025-11-18 13:25:19,687 | [33m[1mWARNING[0m | scraper:149 | [33m[44/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:25:20,863 | [32m[1mINFO[0m | scraper:140 | [32m[42/191] ✓ 完成: Collagen Hyaluronic Acid Complex 30 Tabl[0m
2025-11-18 13:25:23,002 | [33m[1mWARNING[0m | scraper:149 | [33m[44/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:25:24,435 | [33m[1mWARNING[0m | scraper:129 | [33m[44/191] 重试 3/3: https://www.hollandandbarrett.com/shop/product/revive-collagen-enhanced-plus-premium-liquid-marine-collagen-drink-sachets-10000mgs-6100147815[0m
2025-11-18 13:25:27,019 | [33m[1mWARNING[0m | scraper:149 | [33m[45/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:25:28,413 | [33m[1mWARNING[0m | scraper:129 | [33m[45/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/viviscal-hair-thickening-serum-50ml-60063749[0m
2025-11-18 13:25:40,661 | [32m[1mINFO[0m | scraper:140 | [32m[43/191] ✓ 完成: Hair Vitamins for Women 35+ 60 Capsules [0m
2025-11-18 13:25:41,257 | [32m[1mINFO[0m | scraper:140 | [32m[44/191] ✓ 完成: Enhanced Plus Premium Liquid Marine Coll[0m
2025-11-18 13:25:44,444 | [32m[1mINFO[0m | scraper:133 | [32m[46/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-tablets-6100153440[0m
2025-11-18 13:25:46,375 | [32m[1mINFO[0m | scraper:133 | [32m[47/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-collagen-shot-sachets-60051907[0m
2025-11-18 13:25:46,507 | [32m[1mINFO[0m | scraper:140 | [32m[45/191] ✓ 完成: Hair Thickening Serum 50ml[0m
2025-11-18 13:25:46,507 | [32m[1mINFO[0m | scraper:263 | [32m进度: 45/191 (23.6%) - 成功: 36, 失败: 9 - 已用时: 302.8s - 预计剩余: 982.6s[0m
2025-11-18 13:25:50,141 | [32m[1mINFO[0m | scraper:133 | [32m[48/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-marine-collagen-221g-60061950[0m
2025-11-18 13:26:00,018 | [32m[1mINFO[0m | scraper:140 | [32m[47/191] ✓ 完成: Collagen Shot 15 Sachets[0m
2025-11-18 13:26:00,628 | [32m[1mINFO[0m | scraper:140 | [32m[46/191] ✓ 完成: Hair Volume 90 Tablets[0m
2025-11-18 13:26:06,039 | [32m[1mINFO[0m | scraper:133 | [32m[50/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-15mg-120-tablets-6100006566[0m
2025-11-18 13:26:06,972 | [33m[1mWARNING[0m | scraper:149 | [33m[49/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:07,264 | [32m[1mINFO[0m | scraper:140 | [32m[48/191] ✓ 完成: Marine Collagen 221g[0m
2025-11-18 13:26:11,703 | [33m[1mWARNING[0m | scraper:149 | [33m[49/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:13,035 | [33m[1mWARNING[0m | scraper:149 | [33m[51/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:14,962 | [31m[1mERROR[0m | scraper:154 | [31m[49/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:26:16,288 | [33m[1mWARNING[0m | scraper:149 | [33m[51/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:19,955 | [31m[1mERROR[0m | scraper:154 | [31m[51/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:26:19,958 | [32m[1mINFO[0m | scraper:263 | [32m进度: 50/191 (26.2%) - 成功: 39, 失败: 11 - 已用时: 336.3s - 预计剩余: 948.4s[0m
2025-11-18 13:26:20,252 | [32m[1mINFO[0m | scraper:140 | [32m[50/191] ✓ 完成: Zinc 15mg 120 Tablets[0m
2025-11-18 13:26:20,695 | [33m[1mWARNING[0m | scraper:149 | [33m[52/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:23,942 | [33m[1mWARNING[0m | scraper:149 | [33m[52/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:25,349 | [32m[1mINFO[0m | scraper:133 | [32m[53/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-zinc-25mg-240-tablets-6100006788[0m
2025-11-18 13:26:25,608 | [32m[1mINFO[0m | scraper:133 | [32m[54/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/novomins-collagen-sugar-free-peach-flavoured-60-gummies-6100006984[0m
2025-11-18 13:26:26,473 | [31m[1mERROR[0m | scraper:154 | [31m[52/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:26:31,230 | [32m[1mINFO[0m | scraper:133 | [32m[55/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-tablets-60078924[0m
2025-11-18 13:26:37,206 | [32m[1mINFO[0m | scraper:140 | [32m[53/191] ✓ 完成: Zinc 25mg 240 Tablets[0m
2025-11-18 13:26:39,154 | [32m[1mINFO[0m | scraper:140 | [32m[54/191] ✓ 完成: Collagen Sugar-Free Peach Flavoured 60 G[0m
2025-11-18 13:26:39,839 | [32m[1mINFO[0m | scraper:140 | [32m[55/191] ✓ 完成: Hair Volume 30 Tablets[0m
2025-11-18 13:26:39,839 | [32m[1mINFO[0m | scraper:263 | [32m进度: 55/191 (28.8%) - 成功: 43, 失败: 12 - 已用时: 356.2s - 预计剩余: 880.7s[0m
2025-11-18 13:26:42,529 | [32m[1mINFO[0m | scraper:133 | [32m[56/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hair-vitamins-120-tablets-6100008609[0m
2025-11-18 13:26:45,501 | [33m[1mWARNING[0m | scraper:149 | [33m[58/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:46,519 | [33m[1mWARNING[0m | scraper:149 | [33m[57/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:46,988 | [33m[1mWARNING[0m | scraper:129 | [33m[58/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/dose-co-hair-scalp-support-30-capsules-6100007064[0m
2025-11-18 13:26:48,390 | [33m[1mWARNING[0m | scraper:129 | [33m[57/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/vida-glow-hairology-food-supplement-30-capsules-6100008259[0m
2025-11-18 13:26:55,305 | [32m[1mINFO[0m | scraper:140 | [32m[56/191] ✓ 完成: Hair Vitamins 120 Tablets[0m
2025-11-18 13:26:58,335 | [32m[1mINFO[0m | scraper:140 | [32m[57/191] ✓ 完成: Hairology Food Supplement 30 Capsules[0m
2025-11-18 13:26:58,343 | [32m[1mINFO[0m | scraper:140 | [32m[58/191] ✓ 完成: Hair & Scalp Support 30 Capsules[0m
2025-11-18 13:26:59,502 | [33m[1mWARNING[0m | scraper:149 | [33m[59/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:26:59,935 | [33m[1mWARNING[0m | scraper:149 | [33m[59/191] 失败 (尝试 2/3): Could not reach host. Are you offline?[0m
2025-11-18 13:27:02,925 | [32m[1mINFO[0m | scraper:133 | [32m[60/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/vital-proteins-collagen-peptides-unflavoured-6100148487[0m
2025-11-18 13:27:03,578 | [32m[1mINFO[0m | scraper:133 | [32m[61/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/pura-collagen-glow-bovine-284g-60062608[0m
2025-11-18 13:27:03,610 | [31m[1mERROR[0m | scraper:154 | [31m[59/191] ✗ 最终失败: Could not reach host. Are you offline?[0m
2025-11-18 13:27:07,665 | [32m[1mINFO[0m | scraper:133 | [32m[62/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-biotin-120-tablets-300ug-6100008959[0m
2025-11-18 13:27:19,089 | [32m[1mINFO[0m | scraper:140 | [32m[60/191] ✓ 完成: Collagen Peptides Unflavoured 567g[0m
2025-11-18 13:27:19,090 | [32m[1mINFO[0m | scraper:263 | [32m进度: 60/191 (31.4%) - 成功: 47, 失败: 13 - 已用时: 395.4s - 预计剩余: 863.4s[0m
2025-11-18 13:27:19,497 | [32m[1mINFO[0m | scraper:140 | [32m[61/191] ✓ 完成: glow+ Advanced Collagen PLUS Formula 284[0m
2025-11-18 13:27:23,962 | [32m[1mINFO[0m | scraper:140 | [32m[62/191] ✓ 完成: Biotin 120 Tablets 300ug[0m
2025-11-18 13:27:24,589 | [32m[1mINFO[0m | scraper:133 | [32m[63/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-acne-relief-tablets-60046873[0m
2025-11-18 13:27:25,862 | [33m[1mWARNING[0m | scraper:149 | [33m[64/191] 失败 (尝试 1/3): Could not reach host. Are you offline?[0m
2025-11-18 13:27:27,309 | [33m[1mWARNING[0m | scraper:129 | [33m[64/191] 重试 2/3: https://www.hollandandbarrett.com/shop/product/nature-s-bounty-beautiful-skin-rasberry-flavour-vegan-gummies-60060162[0m
2025-11-18 13:27:28,019 | [32m[1mINFO[0m | scraper:133 | [32m[65/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/holland-barrett-hyaluronic-acid-high-strength-120mg-vitamin-c-30-tablets-6100006803[0m
2025-11-18 13:27:37,532 | [32m[1mINFO[0m | scraper:140 | [32m[63/191] ✓ 完成: Acne Relief 60 Tablets[0m
2025-11-18 13:27:38,591 | [32m[1mINFO[0m | scraper:140 | [32m[64/191] ✓ 完成: Beautiful Skin Raspberry Flavour 60 Gumm[0m
2025-11-18 13:27:39,595 | [32m[1mINFO[0m | scraper:140 | [32m[65/191] ✓ 完成: Hyaluronic Acid High Strength 120mg + Vi[0m
2025-11-18 13:27:39,597 | [32m[1mINFO[0m | scraper:263 | [32m进度: 65/191 (34.0%) - 成功: 52, 失败: 13 - 已用时: 415.9s - 预计剩余: 806.3s[0m
2025-11-18 13:27:41,364 | [32m[1mINFO[0m | scraper:133 | [32m[66/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/wild-nutrition-collagen-500-plus-94g-6100006087[0m
2025-11-18 13:27:42,829 | [32m[1mINFO[0m | scraper:133 | [32m[67/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/twinings-superblends-glow-60033510[0m
2025-11-18 13:27:45,469 | [32m[1mINFO[0m | scraper:133 | [32m[68/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/new-nordic-hair-volume-post-menopause-30-tablets-6100002184[0m
2025-11-18 13:27:49,157 | [32m[1mINFO[0m | scraper:140 | [32m[66/191] ✓ 完成: Collagen 500 Plus 94g[0m
2025-11-18 13:27:53,531 | [32m[1mINFO[0m | scraper:133 | [32m[69/191] 开始爬取: https://www.hollandandbarrett.com/shop/product/dose-co-pure-collagen-567g-60061954[0m
2025-11-18 13:27:54,070 | [32m[1mINFO[0m | scraper:140 | [32m[68/191] ✓ 完成: Hair Volume Post Menopause 30 Tablets[0m
